"Task ID","Task","Type","Parent Task","Status","Priority","Module","Progress","Repo","Due","Acceptance Criteria","Evidence","Next Action"
"MOD-01","五子棋规则核心","Parent","","In progress","P2","Core Rules","90%","Upper","","已有落子、胜负判断、棋盘状态；补齐边界测试证据","D:\Projects\gomoku_project","补边界测试和作品集证据"
"MOD-02","AI 决策","Parent","","In progress","P1","AI","80%","Upper","","能根据局面输出下一步；补输入输出演示证据","D:\Projects\gomoku_project","记录 AI 输入局面和输出下一步的演示"
"MOD-03","PyQt 上位机 GUI","Parent","","In progress","P1","GUI","75%","Upper","","已有棋盘显示、模式切换、AI 请求；待接入视觉矩阵展示","D:\Projects\gomoku_project","接入视觉识别矩阵展示"
"MOD-04","静态视觉 benchmark","Parent","","Done","P2","Perception","100%","Upper","","黑白棋 100% recall，0 误报；作为不可回退基线","D:\Projects\gomoku_project\calibration_tools","每次调 detector 后运行 benchmark"
"MOD-05","第 2 关棋子中心检测","Parent","","In progress","P0","Perception","75%","Upper","2026-06-06","实时检测、检测框、中心点、坐标打印、滑条调参、稳定器","D:\Projects\gomoku_project\piece_center_detect.py","固定 USB 摄像头实时检测参数并录证据"
"MOD-06","第 3 关像素转行列","Parent","","Not started","P1","Board Mapping","45%","Upper","","有棋盘矩阵思路；待做独立演示","D:\Projects\gomoku_project\vision\board_mapper.py","做独立 demo，把像素中心转成 row,col"
"MOD-07","AI 到机械臂 mock","Parent","","In progress","P1","Host-Arm Adapter","70%","Both","","已证明接口边界是 row,col；待补 mock 命令链路证据","D:\Projects\gomoku_project\docs\arm_controller_integration.md","补 mock 命令链路截图"
"MOD-08","下位机 CLI","Parent","","In progress","P1","Arm Controller","65%","Arm","","支持 place/home/stop/status；待整理 README 和证据","D:\Projects\gomoku_arm_controller","整理 README、CLI 示例和测试证据"
"MOD-09","姿态表与标定","Parent","","In progress","P2","Calibration","55%","Arm","","有 pose table 和四角插值方案；真实标定待验证","D:\Projects\gomoku_arm_controller\calibration","做真实四角和中心点标定"
"MOD-10","真实机械臂闭环","Parent","","Not started","P2","Full Loop","25%","Both","","协议和 mock 有了；真实硬件仍需验证","D:\Projects\gomoku_project; D:\Projects\gomoku_arm_controller","先完成单步真实硬件验证"
"SUB-01","补规则核心边界测试证据","Subtask","MOD-01","Not started","P2","Core Rules","","Upper","","有测试输出或截图证明胜负判断可靠","D:\Projects\gomoku_project","运行规则测试并截图"
"SUB-02","记录 AI 决策演示","Subtask","MOD-02","Not started","P1","AI","","Upper","","给定棋盘状态后能看到 AI 输出下一步","D:\Projects\gomoku_project","准备 2 到 3 个典型局面"
"SUB-03","GUI 显示视觉矩阵","Subtask","MOD-03","Not started","P1","GUI","","Upper","","GUI 能显示识别出的 15x15 board matrix","D:\Projects\gomoku_project","找到 GUI 棋盘状态入口"
"SUB-04","保留静态 benchmark 回归","Subtask","MOD-04","Done","P2","Perception","","Upper","","detector 调参后旧 benchmark 不退化","D:\Projects\gomoku_project\calibration_tools","每次改视觉后运行 benchmark"
"SUB-05","固定第 2 关现场参数","Subtask","MOD-05","In progress","P0","Perception","","Upper","2026-06-06","黑白棋框、中心点、坐标稳定显示","D:\Projects\gomoku_project\piece_center_detect.py","用 --tune 调参并按 p 打印"
"SUB-06","录制第 2 关演示证据","Subtask","MOD-05","Not started","P0","Evidence","","Upper","2026-06-06","有窗口截图、终端输出截图、演示视频","D:\Projects\gomoku_project\docs\level2_piece_center_detection.md","录 10 到 30 秒 USB 摄像头检测"
"SUB-07","改善白棋闪烁","Subtask","MOD-05","In progress","P0","Perception","","Upper","2026-06-06","白棋不再频繁消失/出现","D:\Projects\gomoku_project\piece_center_detect.py","调 stability、WhiteGain、WhiteMin"
"SUB-08","改善黑棋堆叠漏检","Subtask","MOD-05","In progress","P0","Perception","","Upper","2026-06-06","聚集黑棋能尽量分离成多颗","D:\Projects\gomoku_project\piece_center_detect.py","调 Hough 半径、BlobDist、RescueBlack"
"SUB-09","实现像素到棋盘坐标 demo","Subtask","MOD-06","Not started","P1","Board Mapping","","Upper","","输出 x,y 到 row,col","D:\Projects\gomoku_project","新建或扩展 piece_center_to_board.py"
"SUB-10","在画面上显示棋盘行列","Subtask","MOD-06","Not started","P1","Board Mapping","","Upper","","标签显示 Black(row,col) 和 White(row,col)","D:\Projects\gomoku_project","接入透视变换或四角插值"
"SUB-11","输出完整棋盘矩阵","Subtask","MOD-06","Not started","P1","Board Mapping","","Upper","","终端能打印 15x15 矩阵","D:\Projects\gomoku_project","根据所有棋子中心填充矩阵"
"SUB-12","补 AI 到机械臂 mock 证据","Subtask","MOD-07","Not started","P1","Host-Arm Adapter","","Both","","日志能看到 AI 输出和 place row col","D:\Projects\gomoku_project; D:\Projects\gomoku_arm_controller","运行 mock demo 并截图"
"SUB-13","明确真实硬件安全边界","Subtask","MOD-07","Not started","P1","Host-Arm Adapter","","Both","","文档说明 mock 不等于真实动作","D:\Projects\gomoku_project\docs","更新作品集说明"
"SUB-14","整理下位机 README","Subtask","MOD-08","Not started","P1","Arm Controller","","Arm","","README 说明 CLI、协议、pose table","D:\Projects\gomoku_arm_controller\README.md","修改 arm repo README"
"SUB-15","补下位机 CLI 测试截图","Subtask","MOD-08","Not started","P1","Arm Controller","","Arm","","有 place/home/stop/status 输出证据","D:\Projects\gomoku_arm_controller","在 arm repo 运行 CLI 示例"
"SUB-16","标定棋盘四角姿态","Subtask","MOD-09","Not started","P2","Calibration","","Arm","","有四角真实姿态数据","D:\Projects\gomoku_arm_controller\calibration","手工移动机械臂记录 PWM/姿态"
"SUB-17","建立真实 pose table","Subtask","MOD-09","Not started","P2","Calibration","","Arm","","有可追踪的 poses.real.json 或等价文件","D:\Projects\gomoku_arm_controller","写入并验证单点姿态"
"SUB-18","真实硬件单步验证","Subtask","MOD-10","Not started","P2","Full Loop","","Both","","status/home/stop/place 单步可运行","D:\Projects\gomoku_arm_controller","从 status 和 home 开始"
"SUB-19","加闭环安全确认","Subtask","MOD-10","Not started","P2","Full Loop","","Both","","执行动作前需要人工确认或置信度门槛","D:\Projects\gomoku_project","先在 mock 层实现安全开关"
"SUB-20","动作后视觉复核","Subtask","MOD-10","Not started","P2","Full Loop","","Both","","机械臂落子后摄像头能复核棋盘变化","D:\Projects\gomoku_project","等真实单步动作稳定后再接入"
